-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/build/xicro_pkg
-- Install configuration: ""
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/pythonpath.sh
-- Installing: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/pythonpath.dsv
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/python3.8/site-packages/xicro_pkg
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/python3.8/site-packages/xicro_pkg/__init__.py
Listing '/home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/python3.8/site-packages/xicro_pkg'...
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/gui_xicro.py
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/generate_library.py
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/generate_xicro_node.py
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/fake_Imu_node.py
-- Installing: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/xicro_node_read_imu_ID_3_arduino.py
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.arduino_cpp_preSetup.txt
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/setup_xicro.yaml
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.stm32_cpp_preSetup.txt
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.stm32_h_preSetup.txt
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.Xicro_node_preSetup.txt
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.arduino_h_preSetup.txt
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/ament_index/resource_index/package_run_dependencies/xicro_pkg
-- Installing: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/ament_index/resource_index/parent_prefix_path/xicro_pkg
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/ament_prefix_path.sh
-- Installing: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/path.sh
-- Installing: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/path.dsv
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.bash
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.sh
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.zsh
-- Installing: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.dsv
-- Installing: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/package.dsv
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/ament_index/resource_index/packages/xicro_pkg
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/cmake/xicro_pkgConfig.cmake
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/cmake/xicro_pkgConfig-version.cmake
-- Up-to-date: /home/omzlette/gitROS/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/package.xml
