-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/pythonpath.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/pythonpath.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/python3.8/site-packages/xicro_pkg/__init__.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/gui_xicro.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/generate_library.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/generate_xicro_node.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/fake_Imu_node.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/xicro_pkg/xicro_node_sandevistan_imu_ID_2_arduino.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.Xicro_node_preSetup.txt
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.arduino_cpp_preSetup.txt
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.arduino_h_preSetup.txt
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.stm32_cpp_preSetup.txt
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/.stm32_h_preSetup.txt
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/config/setup_xicro.yaml
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/ament_index/resource_index/package_run_dependencies/xicro_pkg
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/ament_index/resource_index/parent_prefix_path/xicro_pkg
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/path.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/environment/path.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.bash
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.zsh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/local_setup.dsv
-- Symlinking: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/package.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/ament_index/resource_index/packages/xicro_pkg
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/cmake/xicro_pkgConfig.cmake
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/cmake/xicro_pkgConfig-version.cmake
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/share/xicro_pkg/package.xml
Listing '/home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_pkg/lib/python3.8/site-packages/xicro_pkg'...
