[0.037s] Invoking command in '/home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces -- -j12 -l12
[0.125s] [  0%] Built target xicro_interfaces__cpp
[0.135s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.174s] [ 24%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.184s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.190s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.194s] [ 62%] Built target xicro_interfaces__rosidl_typesupport_c
[0.194s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.262s] [ 85%] Built target xicro_interfaces
[0.294s] [ 85%] Built target xicro_interfaces__py
[0.352s] [ 97%] Built target xicro_interfaces__python
[0.382s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.382s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.383s] [100%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.396s] Invoked command in '/home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces -- -j12 -l12
[0.881s] Invoking command in '/home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/build/xicro_interfaces
[0.890s] -- Install configuration: ""
[0.891s] -- Execute custom install script
[0.891s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/ament_index/resource_index/rosidl_interfaces/xicro_interfaces
[0.894s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.h
[0.894s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/bool.h
[0.894s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.h
[0.894s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.h
[0.895s] -- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__functions.h
