[  0%] Built target xicro_interfaces__cpp
[ 12%] Built target xicro_interfaces__rosidl_generator_c
[ 24%] Built target xicro_interfaces__rosidl_typesupport_cpp
[ 37%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[ 62%] Built target xicro_interfaces__rosidl_typesupport_c
[ 73%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[ 85%] Built target xicro_interfaces
[ 85%] Built target xicro_interfaces__py
[ 97%] Built target xicro_interfaces__python
[ 99%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[100%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/share/ament_index/resource_index/rosidl_interfaces/xicro_interfaces
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/bool.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__functions.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__struct.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__type_support.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__functions.h
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__struct.h
