-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/lib/python3.8/site-packages/sandevistan_description/__init__.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/config/myrobot_controllers.yaml
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/launch/sandevistan_gazebo.launch.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/meshes/link_0.stl
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/meshes/link_1.stl
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/meshes/link_2.stl
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/meshes/link_3.stl
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/sandevistan_description/__init__.py
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/xacro_description/create_link.xacro
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/xacro_description/sandevistan_gazebo.xacro
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/xacro_description/sandevistan_include.xacro
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/xacro_description/sandevistan_robot.urdf.xacro
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/ament_index/resource_index/package_run_dependencies/sandevistan_description
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/ament_index/resource_index/parent_prefix_path/sandevistan_description
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/environment/path.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/environment/path.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/local_setup.bash
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/local_setup.sh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/local_setup.zsh
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/local_setup.dsv
-- Symlinking: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/package.dsv
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/ament_index/resource_index/packages/sandevistan_description
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/cmake/sandevistan_descriptionConfig.cmake
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/cmake/sandevistan_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/share/sandevistan_description/package.xml
Listing '/home/valdeus1151/Y3T1/FRA333_LAB_HW/LAB3/install/sandevistan_description/lib/python3.8/site-packages/sandevistan_description'...
